Player,Tm,2023-24 Salary,2024-25 Salary,2025-26 Salary,2026-27 Salary,2027-28 Salary,2028-29 Salary,Guaranteed
Stephen Curry,GSW,"$51,915,615","$55,761,216","$59,606,817",Free Agent,Free Agent,Free Agent,"$167,283,648"
Kevin Durant,PHO,"$47,649,433","$51,179,021","$54,708,609",Free Agent,Free Agent,Free Agent,"$153,537,063"
Nikola Jokić,DEN,"$47,607,350","$51,415,938","$55,224,526","$59,033,114","$62,841,702",Free Agent,"$213,280,928"
Joel Embiid,PHI,"$47,607,350","$51,415,938","$55,224,526","$59,033,114",Free Agent,Free Agent,"$154,247,814"
LeBron James,LAL,"$47,607,350","$51,415,938",Free Agent,Free Agent,Free Agent,Free Agent,"$47,607,350"
Bradley Beal,PHO,"$46,741,590","$50,203,930","$53,666,270","$57,128,610",Free Agent,Free Agent,"$150,611,790"
Damian Lillard,MIL,"$45,640,084","$48,787,676","$58,545,211","$63,228,828",Free Agent,Free Agent,"$152,972,971"
Giannis Antetokounmpo,MIL,"$45,640,084","$48,787,676",Free Agent,Free Agent,Free Agent,Free Agent,"$94,427,760"
Kawhi Leonard,LAC,"$45,640,084","$48,787,676",Free Agent,Free Agent,Free Agent,Free Agent,"$45,640,084"
Paul George,LAC,"$45,640,084","$48,787,676",Free Agent,Free Agent,Free Agent,Free Agent,"$45,640,084"
Jimmy Butler,MIA,"$45,183,960","$48,798,677","$52,413,394",Free Agent,Free Agent,Free Agent,"$93,982,637"
Klay Thompson,GSW,"$43,219,440",Free Agent,Free Agent,Free Agent,Free Agent,Free Agent,"$43,219,440"
Rudy Gobert,MIN,"$41,000,000","$43,827,586","$46,655,172",Free Agent,Free Agent,Free Agent,"$84,827,586"
Fred VanVleet,HOU,"$40,806,300","$42,846,615","$44,886,930",Free Agent,Free Agent,Free Agent,"$128,539,845"
Anthony Davis,LAL,"$40,600,080","$43,219,440","$60,507,216","$65,347,793","$70,188,370",Free Agent,"$279,862,899"
Trae Young,ATL,"$40,064,220","$43,031,940","$45,999,660","$48,967,380",Free Agent,Free Agent,"$178,063,200"
Luka Dončić,DAL,"$40,064,220","$43,031,940","$45,999,660","$48,967,380",Free Agent,Free Agent,"$129,095,820"
Zach LaVine,CHI,"$40,064,220","$43,031,940","$45,999,660","$48,967,380",Free Agent,Free Agent,"$129,095,820"
Tobias Harris,PHI,"$39,270,150",Free Agent,Free Agent,Free Agent,Free Agent,Free Agent,"$39,270,150"
Ben Simmons,BRK,"$37,893,408","$40,338,144",Free Agent,Free Agent,Free Agent,Free Agent,"$78,231,552"
Pascal Siakam,TOR,"$37,893,408",Free Agent,Free Agent,Free Agent,Free Agent,Free Agent,"$37,893,408"
Kyrie Irving,DAL,"$37,037,037","$40,000,000","$42,962,963",Free Agent,Free Agent,Free Agent,"$77,037,037"
Jrue Holiday,BOS,"$36,861,707","$39,403,894",Free Agent,Free Agent,Free Agent,Free Agent,"$36,861,707"
Devin Booker,PHO,"$36,016,200","$49,700,000","$53,676,000","$57,652,000","$61,628,000",Free Agent,"$258,672,200"
Karl-Anthony Towns,MIN,"$36,016,200","$49,245,000","$53,184,600","$57,124,200","$61,063,800",Free Agent,"$195,570,000"
Kristaps Porziņģis,BOS,"$36,016,200","$29,268,293","$30,731,707",Free Agent,Free Agent,Free Agent,"$96,016,200"
CJ McCollum,NOP,"$35,802,469","$33,333,333","$30,666,666",Free Agent,Free Agent,Free Agent,"$99,802,468"
James Harden,LAC,"$35,640,000",Free Agent,Free Agent,Free Agent,Free Agent,Free Agent,"$35,640,000"
Zion Williamson,NOP,"$34,005,250","$36,725,670","$39,446,090","$42,166,510","$44,886,930",Free Agent,"$197,230,450"
Ja Morant,MEM,"$34,005,250","$36,725,670","$39,446,090","$42,166,510","$44,886,930",Free Agent,"$197,230,450"
Darius Garland,CLE,"$34,005,250","$36,725,670","$39,446,090","$42,166,510","$44,886,930",Free Agent,"$197,230,450"
Brandon Ingram,NOP,"$33,833,400","$36,016,200",Free Agent,Free Agent,Free Agent,Free Agent,"$69,849,600"
